"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: constructionHeuristicType","Param: dataSet","Param: dataset","Param: moveThreadCount"
"org.jboss.qa.brms.performance.scalability.CloudBalancingMultithreadedSolvingScalabilityBenchmark.benchmark","ss",1,1,10098.179164,NaN,"ms/op",,,CB_10000_30000,8
"org.jboss.qa.brms.performance.scalability.VRPMultithreadedSolvingScalabilityBenchmark.benchmark","ss",1,1,241.955967,NaN,"ms/op",,,VRP_USA_100_10,NONE
"org.jboss.qa.brms.performance.scalability.VRPMultithreadedSolvingScalabilityBenchmark.benchmark","ss",1,1,239.787452,NaN,"ms/op",,,VRP_USA_100_10,2
"org.jboss.qa.brms.performance.scalability.VRPMultithreadedSolvingScalabilityBenchmark.benchmark","ss",1,1,171.456603,NaN,"ms/op",,,VRP_USA_100_10,4
"org.jboss.qa.brms.performance.scalability.VRPMultithreadedSolvingScalabilityBenchmark.benchmark","ss",1,1,303.875739,NaN,"ms/op",,,VRP_USA_100_10,8
"org.jboss.qa.brms.performance.scalability.VRPMultithreadedSolvingScalabilityBenchmark.benchmark","ss",1,1,714.194170,NaN,"ms/op",,,VRP_USA_1000_20,NONE
"org.jboss.qa.brms.performance.scalability.VRPMultithreadedSolvingScalabilityBenchmark.benchmark","ss",1,1,505.589633,NaN,"ms/op",,,VRP_USA_1000_20,2
"org.jboss.qa.brms.performance.scalability.VRPMultithreadedSolvingScalabilityBenchmark.benchmark","ss",1,1,449.669374,NaN,"ms/op",,,VRP_USA_1000_20,4
"org.jboss.qa.brms.performance.scalability.VRPMultithreadedSolvingScalabilityBenchmark.benchmark","ss",1,1,477.737294,NaN,"ms/op",,,VRP_USA_1000_20,8
"org.jboss.qa.brms.performance.scalability.VRPMultithreadedSolvingScalabilityBenchmark.benchmark","ss",1,1,5988.532914,NaN,"ms/op",,,VRP_USA_10000_100,NONE
"org.jboss.qa.brms.performance.scalability.VRPMultithreadedSolvingScalabilityBenchmark.benchmark","ss",1,1,5792.811773,NaN,"ms/op",,,VRP_USA_10000_100,2
"org.jboss.qa.brms.performance.scalability.VRPMultithreadedSolvingScalabilityBenchmark.benchmark","ss",1,1,5512.562193,NaN,"ms/op",,,VRP_USA_10000_100,4
"org.jboss.qa.brms.performance.scalability.VRPMultithreadedSolvingScalabilityBenchmark.benchmark","ss",1,1,3862.663073,NaN,"ms/op",,,VRP_USA_10000_100,8
